

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 18:40:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   733  041A  120A  118A  27D1  120A  118A  	fcall	_EEPROM_W
   734                           
   735                           ;main.c: 117:                     EEPROM_W(POT2, 5);
   736  041F  1283               	bcf	3,5	;RP0=0, select bank0
   737  0420  1303               	bcf	3,6	;RP1=0, select bank0
   738  0421  086A               	movf	_POT2+1,w
   739  0422  00A1               	movwf	EEPROM_W@dato+1
   740  0423  0869               	movf	_POT2,w
   741  0424  00A0               	movwf	EEPROM_W@dato
   742  0425  3005               	movlw	5
   743  0426  00A2               	movwf	EEPROM_W@add
   744  0427  3000               	movlw	0
   745  0428  00A3               	movwf	EEPROM_W@add+1
   746  0429  120A  118A  27D1  120A  118A  	fcall	_EEPROM_W
   747  042E                     l2824:
   748                           
   749                           ;main.c: 118:                     SEL_G = 2;
   750  042E  3002               	movlw	2
   751  042F  1683               	bsf	3,5	;RP0=1, select bank1
   752  0430  1303               	bcf	3,6	;RP1=0, select bank1
   753  0431  00A2               	movwf	_SEL_G^(0+128)
   754  0432  3000               	movlw	0
   755  0433  00A3               	movwf	(_SEL_G^(0+128)+1)
   756                           
   757                           ;main.c: 119:                     break;
   758  0434  2C77               	goto	l2834
   759  0435                     l2826:
   760                           
   761                           ;main.c: 121:                     EEPROM_W(POT0, 6);
   762  0435  0878               	movf	_POT0+1,w
   763  0436  1283               	bcf	3,5	;RP0=0, select bank0
   764  0437  1303               	bcf	3,6	;RP1=0, select bank0
   765  0438  00A1               	movwf	EEPROM_W@dato+1
   766  0439  0877               	movf	_POT0,w
   767  043A  00A0               	movwf	EEPROM_W@dato
   768  043B  3006               	movlw	6
   769  043C  00A2               	movwf	EEPROM_W@add
   770  043D  3000               	movlw	0
   771  043E  00A3               	movwf	EEPROM_W@add+1
   772  043F  120A  118A  27D1  120A  118A  	fcall	_EEPROM_W
   773                           
   774                           ;main.c: 122:                     EEPROM_W(POT1, 7);
   775  0444  0876               	movf	_POT1+1,w
   776  0445  1283               	bcf	3,5	;RP0=0, select bank0
   777  0446  1303               	bcf	3,6	;RP1=0, select bank0
   778  0447  00A1               	movwf	EEPROM_W@dato+1
   779  0448  0875               	movf	_POT1,w
   780  0449  00A0               	movwf	EEPROM_W@dato
   781  044A  3007               	movlw	7
   782  044B  00A2               	movwf	EEPROM_W@add
   783  044C  3000               	movlw	0
   784  044D  00A3               	movwf	EEPROM_W@add+1
   785  044E  120A  118A  27D1  120A  118A  	fcall	_EEPROM_W
   786                           
   787                           ;main.c: 123:                     EEPROM_W(POT2, 8);
   788  0453  1283               	bcf	3,5	;RP0=0, select bank0
   789  0454  1303               	bcf	3,6	;RP1=0, select bank0
   790  0455  086A               	movf	_POT2+1,w
   791  0456  00A1               	movwf	EEPROM_W@dato+1
   792  0457  0869               	movf	_POT2,w
   793  0458  00A0               	movwf	EEPROM_W@dato
   794  0459  3008               	movlw	8
   795  045A  00A2               	movwf	EEPROM_W@add
   796  045B  3000               	movlw	0
   797  045C  00A3               	movwf	EEPROM_W@add+1
   798  045D  120A  118A  27D1  120A  118A  	fcall	_EEPROM_W
   799  0462                     l2828:
   800                           
   801                           ;main.c: 124:                     SEL_G = 0;
   802  0462  1683               	bsf	3,5	;RP0=1, select bank1
   803  0463  1303               	bcf	3,6	;RP1=0, select bank1
   804  0464  01A2               	clrf	_SEL_G^(0+128)
   805  0465  01A3               	clrf	(_SEL_G+1)^(0+128)
   806                           
   807                           ;main.c: 125:                     break;
   808  0466  2C77               	goto	l2834
   809  0467                     l2832:
   810                           
   811                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   812                           ; Switch size 1, requested type "simple"
   813                           ; Number of cases is 1, Range of values is 0 to 0
   814                           ; switch strategies available:
   815                           ; Name         Instructions Cycles
   816                           ; simple_byte            4     3 (average)
   817                           ; direct_byte           11     8 (fixed)
   818                           ; jumptable            260     6 (fixed)
   819                           ;	Chosen strategy is simple_byte
   820  0467  0823               	movf	(_SEL_G+1)^(0+128),w
   821  0468  3A00               	xorlw	0	; case 0
   822  0469  1903               	skipnz
   823  046A  2C6C               	goto	l2988
   824  046B  2C77               	goto	l2834
   825  046C                     l2988:
   826                           
   827                           ; Switch size 1, requested type "simple"
   828                           ; Number of cases is 3, Range of values is 0 to 2
   829                           ; switch strategies available:
   830                           ; Name         Instructions Cycles
   831                           ; simple_byte           10     6 (average)
   832                           ; direct_byte           17     8 (fixed)
   833                           ; jumptable            260     6 (fixed)
   834                           ;	Chosen strategy is simple_byte
   835  046C  0822               	movf	_SEL_G^(0+128),w
   836  046D  3A00               	xorlw	0	; case 0
   837  046E  1903               	skipnz
   838  046F  2BCE               	goto	l2818
   839  0470  3A01               	xorlw	1	; case 1
   840  0471  1903               	skipnz
   841  0472  2C01               	goto	l2822
   842  0473  3A03               	xorlw	3	; case 2
   843  0474  1903               	skipnz
   844  0475  2C35               	goto	l2826
   845  0476  2C77               	goto	l2834
   846  0477                     l2834:
   847                           
   848                           ;main.c: 128:         RB0_FLAG = RB0;
   849  0477  1003               	clrc
   850  0478  1283               	bcf	3,5	;RP0=0, select bank0
   851  0479  1806               	btfsc	6,0	;volatile
   852  047A  1403               	setc
   853  047B  3000               	movlw	0
   854  047C  1803               	skipnc
   855  047D  3001               	movlw	1
   856  047E  1683               	bsf	3,5	;RP0=1, select bank1
   857  047F  1303               	bcf	3,6	;RP1=0, select bank1
   858  0480  00AB               	movwf	??_main^(0+128)
   859  0481  01AC               	clrf	(??_main^(0+128)+1)
   860  0482  082B               	movf	??_main^(0+128),w
   861  0483  00AF               	movwf	_RB0_FLAG^(0+128)
   862  0484  082C               	movf	(??_main+1)^(0+128),w
   863  0485  00B0               	movwf	(_RB0_FLAG+1)^(0+128)
   864  0486  2C87               	goto	l2836
   865  0487                     l153:	
   866                           ;main.c: 129:         }
   867                           
   868  0487                     l2836:
   869                           
   870                           ;main.c: 101:         while(RB6 == 1 && RB7 ==1){
   871  0487  1283               	bcf	3,5	;RP0=0, select bank0
   872  0488  1303               	bcf	3,6	;RP1=0, select bank0
   873  0489  1F06               	btfss	6,6	;volatile
   874  048A  2C8C               	goto	u3421
   875  048B  2C8D               	goto	u3420
   876  048C                     u3421:
   877  048C  2D34               	goto	l2862
   878  048D                     u3420:
   879  048D                     l2838:
   880  048D  1B86               	btfsc	6,7	;volatile
   881  048E  2C90               	goto	u3431
   882  048F  2C91               	goto	u3430
   883  0490                     u3431:
   884  0490  2BAC               	goto	l2808
   885  0491                     u3430:
   886  0491  2D34               	goto	l2862
   887  0492                     l2840:
   888                           
   889                           ;main.c: 132:             PORTE = 0X02;
   890  0492  3002               	movlw	2
   891  0493  0089               	movwf	9	;volatile
   892  0494                     l2842:
   893                           
   894                           ;main.c: 134:             if (RB4 == 0 && RB5 == 1){
   895  0494  1A06               	btfsc	6,4	;volatile
   896  0495  2C97               	goto	u3441
   897  0496  2C98               	goto	u3440
   898  0497                     u3441:
   899  0497  2CC4               	goto	l2848
   900  0498                     u3440:
   901  0498                     l2844:
   902  0498  1E86               	btfss	6,5	;volatile
   903  0499  2C9B               	goto	u3451
   904  049A  2C9C               	goto	u3450
   905  049B                     u3451:
   906  049B  2CC4               	goto	l2848
   907  049C                     u3450:
   908  049C                     l2846:
   909                           
   910                           ;main.c: 135:                 POT0 = EEPROM_R(0);
   911  049C  3000               	movlw	0
   912  049D  00A0               	movwf	EEPROM_R@add
   913  049E  00A1               	movwf	EEPROM_R@add+1
   914  049F  120A  158A  22AC  120A  118A  	fcall	_EEPROM_R
   915  04A4  1283               	bcf	3,5	;RP0=0, select bank0
   916  04A5  1303               	bcf	3,6	;RP1=0, select bank0
   917  04A6  0821               	movf	?_EEPROM_R+1,w
   918  04A7  00F8               	movwf	_POT0+1
   919  04A8  0820               	movf	?_EEPROM_R,w
   920  04A9  00F7               	movwf	_POT0
   921                           
   922                           ;main.c: 136:                 CCPR1L = EEPROM_R(1);
   923  04AA  3001               	movlw	1
   924  04AB  00A0               	movwf	EEPROM_R@add
   925  04AC  3000               	movlw	0
   926  04AD  00A1               	movwf	EEPROM_R@add+1
   927  04AE  120A  158A  22AC  120A  118A  	fcall	_EEPROM_R
   928  04B3  1283               	bcf	3,5	;RP0=0, select bank0
   929  04B4  1303               	bcf	3,6	;RP1=0, select bank0
   930  04B5  0820               	movf	?_EEPROM_R,w
   931  04B6  0095               	movwf	21	;volatile
   932                           
   933                           ;main.c: 137:                 CCPR2L = EEPROM_R(2);
   934  04B7  3002               	movlw	2
   935  04B8  00A0               	movwf	EEPROM_R@add
   936  04B9  3000               	movlw	0
   937  04BA  00A1               	movwf	EEPROM_R@add+1
   938  04BB  120A  158A  22AC  120A  118A  	fcall	_EEPROM_R
   939  04C0  1283               	bcf	3,5	;RP0=0, select bank0
   940  04C1  1303               	bcf	3,6	;RP1=0, select bank0
   941  04C2  0820               	movf	?_EEPROM_R,w
   942  04C3  009B               	movwf	27	;volatile
   943  04C4                     l2848:
   944                           
   945                           ;main.c: 139:             if (RB4 == 1 && RB5 == 0){
   946  04C4  1E06               	btfss	6,4	;volatile
   947  04C5  2CC7               	goto	u3461
   948  04C6  2CC8               	goto	u3460
   949  04C7                     u3461:
   950  04C7  2CF5               	goto	l2854
   951  04C8                     u3460:
