

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 22:33:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   741  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   742  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   743  06A4  00A1               	movwf	EEPROM_W@dato+1
   744  06A5  0876               	movf	_POT1,w
   745  06A6  00A0               	movwf	EEPROM_W@dato
   746  06A7  3004               	movlw	4
   747  06A8  00A2               	movwf	EEPROM_W@add
   748  06A9  3000               	movlw	0
   749  06AA  00A3               	movwf	EEPROM_W@add+1
   750  06AB  120A  158A  24A2  120A  118A  	fcall	_EEPROM_W
   751                           
   752                           ;main.c: 98:                     EEPROM_W(POT2, 5);
   753  06B0  1283               	bcf	3,5	;RP0=0, select bank0
   754  06B1  1303               	bcf	3,6	;RP1=0, select bank0
   755  06B2  086A               	movf	_POT2+1,w
   756  06B3  00A1               	movwf	EEPROM_W@dato+1
   757  06B4  0869               	movf	_POT2,w
   758  06B5  00A0               	movwf	EEPROM_W@dato
   759  06B6  3005               	movlw	5
   760  06B7  00A2               	movwf	EEPROM_W@add
   761  06B8  3000               	movlw	0
   762  06B9  00A3               	movwf	EEPROM_W@add+1
   763  06BA  120A  158A  24A2  120A  118A  	fcall	_EEPROM_W
   764  06BF                     l2444:
   765                           
   766                           ;main.c: 99:                     SEL_G = 2;
   767  06BF  3002               	movlw	2
   768  06C0  1683               	bsf	3,5	;RP0=1, select bank1
   769  06C1  1303               	bcf	3,6	;RP1=0, select bank1
   770  06C2  00A7               	movwf	_SEL_G^(0+128)
   771  06C3  3000               	movlw	0
   772  06C4  00A8               	movwf	(_SEL_G^(0+128)+1)
   773                           
   774                           ;main.c: 100:                     break;
   775  06C5  2F0A               	goto	l2454
   776  06C6                     l2446:
   777                           
   778                           ;main.c: 102:                     EEPROM_W(POT0, 6);
   779  06C6  0879               	movf	_POT0+1,w
   780  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   781  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   782  06C9  00A1               	movwf	EEPROM_W@dato+1
   783  06CA  0878               	movf	_POT0,w
   784  06CB  00A0               	movwf	EEPROM_W@dato
   785  06CC  3006               	movlw	6
   786  06CD  00A2               	movwf	EEPROM_W@add
   787  06CE  3000               	movlw	0
   788  06CF  00A3               	movwf	EEPROM_W@add+1
   789  06D0  120A  158A  24A2  120A  118A  	fcall	_EEPROM_W
   790                           
   791                           ;main.c: 103:                     EEPROM_W(POT1, 7);
   792  06D5  0877               	movf	_POT1+1,w
   793  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   794  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   795  06D8  00A1               	movwf	EEPROM_W@dato+1
   796  06D9  0876               	movf	_POT1,w
   797  06DA  00A0               	movwf	EEPROM_W@dato
   798  06DB  3007               	movlw	7
   799  06DC  00A2               	movwf	EEPROM_W@add
   800  06DD  3000               	movlw	0
   801  06DE  00A3               	movwf	EEPROM_W@add+1
   802  06DF  120A  158A  24A2  120A  118A  	fcall	_EEPROM_W
   803                           
   804                           ;main.c: 104:                     EEPROM_W(POT2, 8);
   805  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   806  06E5  1303               	bcf	3,6	;RP1=0, select bank0
   807  06E6  086A               	movf	_POT2+1,w
   808  06E7  00A1               	movwf	EEPROM_W@dato+1
   809  06E8  0869               	movf	_POT2,w
   810  06E9  00A0               	movwf	EEPROM_W@dato
   811  06EA  3008               	movlw	8
   812  06EB  00A2               	movwf	EEPROM_W@add
   813  06EC  3000               	movlw	0
   814  06ED  00A3               	movwf	EEPROM_W@add+1
   815  06EE  120A  158A  24A2  120A  118A  	fcall	_EEPROM_W
   816  06F3                     l2448:
   817                           
   818                           ;main.c: 105:                     SEL_G = 0;
   819  06F3  1683               	bsf	3,5	;RP0=1, select bank1
   820  06F4  1303               	bcf	3,6	;RP1=0, select bank1
   821  06F5  01A7               	clrf	_SEL_G^(0+128)
   822  06F6  01A8               	clrf	(_SEL_G+1)^(0+128)
   823                           
   824                           ;main.c: 106:                     break;
   825  06F7  2F0A               	goto	l2454
   826  06F8                     l2452:
   827                           
   828                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   829                           ; Switch size 1, requested type "simple"
   830                           ; Number of cases is 1, Range of values is 0 to 0
   831                           ; switch strategies available:
   832                           ; Name         Instructions Cycles
   833                           ; simple_byte            4     3 (average)
   834                           ; direct_byte           11     8 (fixed)
   835                           ; jumptable            260     6 (fixed)
   836                           ;	Chosen strategy is simple_byte
   837  06F8  1683               	bsf	3,5	;RP0=1, select bank1
   838  06F9  1303               	bcf	3,6	;RP1=0, select bank1
   839  06FA  0828               	movf	(_SEL_G+1)^(0+128),w
   840  06FB  3A00               	xorlw	0	; case 0
   841  06FC  1903               	skipnz
   842  06FD  2EFF               	goto	l2546
   843  06FE  2F0A               	goto	l2454
   844  06FF                     l2546:
   845                           
   846                           ; Switch size 1, requested type "simple"
   847                           ; Number of cases is 3, Range of values is 0 to 2
   848                           ; switch strategies available:
   849                           ; Name         Instructions Cycles
   850                           ; simple_byte           10     6 (average)
   851                           ; direct_byte           17     8 (fixed)
   852                           ; jumptable            260     6 (fixed)
   853                           ;	Chosen strategy is simple_byte
   854  06FF  0827               	movf	_SEL_G^(0+128),w
   855  0700  3A00               	xorlw	0	; case 0
   856  0701  1903               	skipnz
   857  0702  2E5F               	goto	l2438
   858  0703  3A01               	xorlw	1	; case 1
   859  0704  1903               	skipnz
   860  0705  2E92               	goto	l2442
   861  0706  3A03               	xorlw	3	; case 2
   862  0707  1903               	skipnz
   863  0708  2EC6               	goto	l2446
   864  0709  2F0A               	goto	l2454
   865  070A                     l2454:
   866                           
   867                           ;main.c: 109:         RB0_FLAG = RB0;
   868  070A  1003               	clrc
   869  070B  1283               	bcf	3,5	;RP0=0, select bank0
   870  070C  1806               	btfsc	6,0	;volatile
   871  070D  1403               	setc
   872  070E  3000               	movlw	0
   873  070F  1803               	skipnc
   874  0710  3001               	movlw	1
   875  0711  1683               	bsf	3,5	;RP0=1, select bank1
   876  0712  1303               	bcf	3,6	;RP1=0, select bank1
   877  0713  00A5               	movwf	??_main^(0+128)
   878  0714  01A6               	clrf	(??_main^(0+128)+1)
   879  0715  0825               	movf	??_main^(0+128),w
   880  0716  1283               	bcf	3,5	;RP0=0, select bank0
   881  0717  1303               	bcf	3,6	;RP1=0, select bank0
   882  0718  00ED               	movwf	_RB0_FLAG
   883  0719  1683               	bsf	3,5	;RP0=1, select bank1
   884  071A  1303               	bcf	3,6	;RP1=0, select bank1
   885  071B  0826               	movf	(??_main+1)^(0+128),w
   886  071C  1283               	bcf	3,5	;RP0=0, select bank0
   887  071D  1303               	bcf	3,6	;RP1=0, select bank0
   888  071E  00EE               	movwf	_RB0_FLAG+1
   889  071F  2F20               	goto	l2456
   890  0720                     l129:	
   891                           ;main.c: 110:         }
   892                           
   893  0720                     l2456:
   894                           
   895                           ;main.c: 81:         while(RB6 == 1 && RB7 ==1){
   896  0720  1283               	bcf	3,5	;RP0=0, select bank0
   897  0721  1303               	bcf	3,6	;RP1=0, select bank0
   898  0722  1F06               	btfss	6,6	;volatile
   899  0723  2F25               	goto	u3251
   900  0724  2F26               	goto	u3250
   901  0725                     u3251:
   902  0725  2FDA               	goto	l2486
   903  0726                     u3250:
   904  0726                     l2458:
   905  0726  1B86               	btfsc	6,7	;volatile
   906  0727  2F29               	goto	u3261
   907  0728  2F2A               	goto	u3260
   908  0729                     u3261:
   909  0729  2E2E               	goto	l2424
   910  072A                     u3260:
   911  072A  2FDA               	goto	l2486
   912  072B                     l2460:
   913                           
   914                           ;main.c: 113:             PORTE = 0X02;
   915  072B  3002               	movlw	2
   916  072C  0089               	movwf	9	;volatile
   917  072D                     l2462:
   918                           
   919                           ;main.c: 114:             if (PWM3>= 50){
   920  072D  086C               	movf	_PWM3+1,w
   921  072E  3A80               	xorlw	128
   922  072F  00FF               	movwf	btemp+1
   923  0730  3080               	movlw	128
   924  0731  027F               	subwf	btemp+1,w
   925  0732  1D03               	skipz
   926  0733  2F36               	goto	u3275
   927  0734  3032               	movlw	50
   928  0735  026B               	subwf	_PWM3,w
   929  0736                     u3275:
   930  0736  1C03               	skipc
   931  0737  2F39               	goto	u3271
   932  0738  2F3A               	goto	u3270
   933  0739                     u3271:
   934  0739  2F3E               	goto	l2466
   935  073A                     u3270:
   936  073A                     l2464:
   937                           
   938                           ;main.c: 115:                 PWM3 = 0;}
   939  073A  1283               	bcf	3,5	;RP0=0, select bank0
   940  073B  1303               	bcf	3,6	;RP1=0, select bank0
   941  073C  01EB               	clrf	_PWM3
   942  073D  01EC               	clrf	_PWM3+1
   943  073E                     l2466:
   944                           
   945                           ;main.c: 116:             if (RB4 == 0 && RB5 == 1){
   946  073E  1283               	bcf	3,5	;RP0=0, select bank0
   947  073F  1303               	bcf	3,6	;RP1=0, select bank0
   948  0740  1A06               	btfsc	6,4	;volatile
   949  0741  2F43               	goto	u3281
   950  0742  2F44               	goto	u3280
   951  0743                     u3281:
   952  0743  2F6E               	goto	l2472
   953  0744                     u3280:
   954  0744                     l2468:
   955  0744  1E86               	btfss	6,5	;volatile
