

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 23 00:58:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   747  0E8B  1303               	bcf	3,6	;RP1=0, select bank0
   748  0E8C  0185               	clrf	5	;volatile
   749  0E8D                     l1759:
   750                           
   751                           ;main.c: 99:     CCP2CONbits.DC2B1 = 0;
   752  0E8D  0186               	clrf	6	;volatile
   753  0E8E                     l1761:
   754                           
   755                           ;main.c: 100: 
   756  0E8E  0187               	clrf	7	;volatile
   757  0E8F                     l1763:
   758                           
   759                           ;main.c: 101:     ADCON0bits.ADON = 0X01;
   760  0E8F  0188               	clrf	8	;volatile
   761  0E90                     l1765:
   762                           
   763                           ;main.c: 102:     ADCON0bits.CHS = 0;
   764  0E90  0189               	clrf	9	;volatile
   765  0E91                     l1767:
   766                           
   767                           ;main.c: 105:     ADCON1bits.ADFM = 0;
   768  0E91  1683               	bsf	3,5	;RP0=1, select bank1
   769  0E92  1303               	bcf	3,6	;RP1=0, select bank1
   770  0E93  170F               	bsf	15,6	;volatile
   771  0E94                     l1769:
   772                           
   773                           ;main.c: 106:     ADCON1bits.VCFG0 = 0;
   774  0E94  168F               	bsf	15,5	;volatile
   775  0E95                     l1771:
   776                           
   777                           ;main.c: 107:     ADCON1bits.VCFG1 = 0;
   778  0E95  120F               	bcf	15,4	;volatile
   779  0E96                     l1773:
   780                           
   781                           ;main.c: 108: 
   782  0E96  140F               	bsf	15,0	;volatile
   783                           
   784                           ;main.c: 111:     INTCONbits.T0IF = 0;
   785  0E97  3050               	movlw	80
   786  0E98  0081               	movwf	1	;volatile
   787                           
   788                           ;main.c: 112:     PIE1bits.ADIE = 1;
   789  0E99  30E7               	movlw	231
   790  0E9A  1283               	bcf	3,5	;RP0=0, select bank0
   791  0E9B  1303               	bcf	3,6	;RP1=0, select bank0
   792  0E9C  0081               	movwf	1	;volatile
   793                           
   794                           ;main.c: 114: 
   795  0E9D  3007               	movlw	7
   796  0E9E  1683               	bsf	3,5	;RP0=1, select bank1
   797  0E9F  1303               	bcf	3,6	;RP1=0, select bank1
   798  0EA0  0095               	movwf	21	;volatile
   799                           
   800                           ;main.c: 115: 
   801  0EA1  3007               	movlw	7
   802  0EA2  0096               	movwf	22	;volatile
   803                           
   804                           ;main.c: 117: 
   805  0EA3  30FF               	movlw	255
   806  0EA4  1283               	bcf	3,5	;RP0=0, select bank0
   807  0EA5  1303               	bcf	3,6	;RP1=0, select bank0
   808  0EA6  0092               	movwf	18	;volatile
   809                           
   810                           ;main.c: 118: 
   811  0EA7  30BB               	movlw	187
   812  0EA8  1683               	bsf	3,5	;RP0=1, select bank1
   813  0EA9  1303               	bcf	3,6	;RP1=0, select bank1
   814  0EAA  0092               	movwf	18	;volatile
   815                           
   816                           ;main.c: 120: 
   817  0EAB  300C               	movlw	12
   818  0EAC  1283               	bcf	3,5	;RP0=0, select bank0
   819  0EAD  1303               	bcf	3,6	;RP1=0, select bank0
   820  0EAE  0097               	movwf	23	;volatile
   821  0EAF                     l1775:
   822                           
   823                           ;main.c: 122:         case 0:
   824  0EAF  141D               	bsf	29,0	;volatile
   825  0EB0                     l1777:
   826                           
   827                           ;main.c: 123:             POT0 = ((0.1058*VALORAN)+8);
   828  0EB0  149D               	bsf	29,1	;volatile
   829  0EB1                     l1779:
   830                           
   831                           ;main.c: 124:             ADCON0bits.CHS = 1;
   832  0EB1  151D               	bsf	29,2	;volatile
   833  0EB2                     l1781:
   834                           
   835                           ;main.c: 125:            _delay((unsigned long)((100)*(4000000/4000000.0)));
   836  0EB2  159D               	bsf	29,3	;volatile
   837  0EB3                     l1783:
   838                           
   839                           ;main.c: 126:             ADCON0bits.GO = 1;
   840  0EB3  121D               	bcf	29,4	;volatile
   841  0EB4                     l1785:
   842                           
   843                           ;main.c: 127:             break;
   844  0EB4  129D               	bcf	29,5	;volatile
   845  0EB5                     l1787:
   846                           
   847                           ;main.c: 129:         case 1:
   848  0EB5  141F               	bsf	31,0	;volatile
   849  0EB6                     l1789:
   850                           
   851                           ;main.c: 130:             POT1 = (((0.467*VALORAN)+31));
   852  0EB6  30C3               	movlw	-61
   853  0EB7  059F               	andwf	31,f	;volatile
   854  0EB8                     l1791:
   855                           
   856                           ;main.c: 131:             CCPR1L = POT1;
   857  0EB8  3021               	movlw	33
   858  0EB9  00F4               	movwf	??_setup
   859  0EBA                     u3037:
   860  0EBA  0BF4               	decfsz	??_setup,f
   861  0EBB  2EBA               	goto	u3037
   862                           
   863                           ;main.c: 132:             ADCON0bits.CHS = 2;
   864  0EBC  1283               	bcf	3,5	;RP0=0, select bank0
   865  0EBD  1303               	bcf	3,6	;RP1=0, select bank0
   866  0EBE  081F               	movf	31,w	;volatile
   867  0EBF  393F               	andlw	-193
   868  0EC0  3840               	iorlw	64
   869  0EC1  009F               	movwf	31	;volatile
   870  0EC2                     l1793:
   871                           
   872                           ;main.c: 133:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   873  0EC2  1683               	bsf	3,5	;RP0=1, select bank1
   874  0EC3  1303               	bcf	3,6	;RP1=0, select bank1
   875  0EC4  139F               	bcf	31,7	;volatile
   876  0EC5                     l1795:
   877                           
   878                           ;main.c: 134:            ADCON0bits.GO = 1;
   879  0EC5  121F               	bcf	31,4	;volatile
   880  0EC6                     l1797:
   881                           
   882                           ;main.c: 135:             break;
   883  0EC6  129F               	bcf	31,5	;volatile
   884  0EC7                     l1799:
   885                           
   886                           ;main.c: 137:         case 2:
   887  0EC7  178B               	bsf	11,7	;volatile
   888  0EC8                     l1801:
   889                           
   890                           ;main.c: 138:             POT2 = ((0.467*VALORAN)+31);
   891  0EC8  168B               	bsf	11,5	;volatile
   892  0EC9                     l1803:
   893                           
   894                           ;main.c: 139:             CCPR2L = POT2;
   895  0EC9  110B               	bcf	11,2	;volatile
   896  0ECA                     l1805:
   897                           
   898                           ;main.c: 140:             ADCON0bits.CHS = 0;
   899  0ECA  170C               	bsf	12,6	;volatile
   900  0ECB                     l1807:
   901                           
   902                           ;main.c: 141:            _delay((unsigned long)((100)*(4000000/4000000.0)));
   903  0ECB  1283               	bcf	3,5	;RP0=0, select bank0
   904  0ECC  1303               	bcf	3,6	;RP1=0, select bank0
   905  0ECD  130C               	bcf	12,6	;volatile
   906  0ECE                     l120:
   907  0ECE  0008               	return
   908  0ECF                     __end_of_setup:
   909                           
   910                           	psect	text2
   911  0DFE                     __ptext2:	
   912 ;; *************** function _EEPROM_W *****************
   913 ;; Defined at:
   914 ;;		line 176 in file "main.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;  dato            2    0[BANK0 ] unsigned int 
   917 ;;  add             2    2[BANK0 ] int 
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       4       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          0       0       0       0       0
   932 ;;      Totals:         0       4       0       0       0
   933 ;;Total ram usage:        4 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; Hardware stack levels required when called:    1
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		_main
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _EEPROM_W
   945  0DFE                     _EEPROM_W:
   946  0DFE                     l2177:	
   947                           ;incstack = 0
   948                           ; Regs used in _EEPROM_W: [wreg]
   949                           
   950  0DFE  1283               	bcf	3,5	;RP0=0, select bank0
   951  0DFF  1303               	bcf	3,6	;RP1=0, select bank0
   952  0E00  0822               	movf	EEPROM_W@add,w
   953  0E01  1283               	bcf	3,5	;RP0=0, select bank2
   954  0E02  1703               	bsf	3,6	;RP1=1, select bank2
   955  0E03  008D               	movwf	13	;volatile
   956  0E04  1283               	bcf	3,5	;RP0=0, select bank0
   957  0E05  1303               	bcf	3,6	;RP1=0, select bank0
   958  0E06  0820               	movf	EEPROM_W@dato,w
   959  0E07  1283               	bcf	3,5	;RP0=0, select bank2
   960  0E08  1703               	bsf	3,6	;RP1=1, select bank2
   961  0E09  008C               	movwf	12	;volatile
   962  0E0A                     l2179:
   963  0E0A  1683               	bsf	3,5	;RP0=1, select bank3
   964  0E0B  1703               	bsf	3,6	;RP1=1, select bank3
   965  0E0C  138C               	bcf	12,7	;volsfr
   966  0E0D                     l2181:
   967  0E0D  150C               	bsf	12,2	;volsfr
   968  0E0E                     l2183:
   969  0E0E  138B               	bcf	11,7	;volatile
   970  0E0F  3055               	movlw	85
   971  0E10  008D               	movwf	13	;volsfr
   972  0E11  30AA               	movlw	170
   973  0E12  008D               	movwf	13	;volsfr
   974  0E13                     l2185:
   975  0E13  148C               	bsf	12,1	;volsfr
