

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 18:40:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   729  0E16  120A  158A  23B9  120A  158A  	fcall	_EEPROM_W
   730                           
   731                           ;main.c: 112:                     EEPROM_W(POT2, 5);
   732  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
   733  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
   734  0E1D  086A               	movf	_POT2+1,w
   735  0E1E  00A1               	movwf	EEPROM_W@dato+1
   736  0E1F  0869               	movf	_POT2,w
   737  0E20  00A0               	movwf	EEPROM_W@dato
   738  0E21  3005               	movlw	5
   739  0E22  00A2               	movwf	EEPROM_W@add
   740  0E23  3000               	movlw	0
   741  0E24  00A3               	movwf	EEPROM_W@add+1
   742  0E25  120A  158A  23B9  120A  158A  	fcall	_EEPROM_W
   743  0E2A                     l2756:
   744                           
   745                           ;main.c: 113:                     SEL_G = 2;
   746  0E2A  3002               	movlw	2
   747  0E2B  1683               	bsf	3,5	;RP0=1, select bank1
   748  0E2C  1303               	bcf	3,6	;RP1=0, select bank1
   749  0E2D  00A2               	movwf	_SEL_G^(0+128)
   750  0E2E  3000               	movlw	0
   751  0E2F  00A3               	movwf	(_SEL_G^(0+128)+1)
   752                           
   753                           ;main.c: 114:                     break;
   754  0E30  2E73               	goto	l2766
   755  0E31                     l2758:
   756                           
   757                           ;main.c: 116:                     EEPROM_W(POT0, 6);
   758  0E31  0876               	movf	_POT0+1,w
   759  0E32  1283               	bcf	3,5	;RP0=0, select bank0
   760  0E33  1303               	bcf	3,6	;RP1=0, select bank0
   761  0E34  00A1               	movwf	EEPROM_W@dato+1
   762  0E35  0875               	movf	_POT0,w
   763  0E36  00A0               	movwf	EEPROM_W@dato
   764  0E37  3006               	movlw	6
   765  0E38  00A2               	movwf	EEPROM_W@add
   766  0E39  3000               	movlw	0
   767  0E3A  00A3               	movwf	EEPROM_W@add+1
   768  0E3B  120A  158A  23B9  120A  158A  	fcall	_EEPROM_W
   769                           
   770                           ;main.c: 117:                     EEPROM_W(POT1, 7);
   771  0E40  1283               	bcf	3,5	;RP0=0, select bank0
   772  0E41  1303               	bcf	3,6	;RP1=0, select bank0
   773  0E42  086C               	movf	_POT1+1,w
   774  0E43  00A1               	movwf	EEPROM_W@dato+1
   775  0E44  086B               	movf	_POT1,w
   776  0E45  00A0               	movwf	EEPROM_W@dato
   777  0E46  3007               	movlw	7
   778  0E47  00A2               	movwf	EEPROM_W@add
   779  0E48  3000               	movlw	0
   780  0E49  00A3               	movwf	EEPROM_W@add+1
   781  0E4A  120A  158A  23B9  120A  158A  	fcall	_EEPROM_W
   782                           
   783                           ;main.c: 118:                     EEPROM_W(POT2, 8);
   784  0E4F  1283               	bcf	3,5	;RP0=0, select bank0
   785  0E50  1303               	bcf	3,6	;RP1=0, select bank0
   786  0E51  086A               	movf	_POT2+1,w
   787  0E52  00A1               	movwf	EEPROM_W@dato+1
   788  0E53  0869               	movf	_POT2,w
   789  0E54  00A0               	movwf	EEPROM_W@dato
   790  0E55  3008               	movlw	8
   791  0E56  00A2               	movwf	EEPROM_W@add
   792  0E57  3000               	movlw	0
   793  0E58  00A3               	movwf	EEPROM_W@add+1
   794  0E59  120A  158A  23B9  120A  158A  	fcall	_EEPROM_W
   795  0E5E                     l2760:
   796                           
   797                           ;main.c: 119:                     SEL_G = 0;
   798  0E5E  1683               	bsf	3,5	;RP0=1, select bank1
   799  0E5F  1303               	bcf	3,6	;RP1=0, select bank1
   800  0E60  01A2               	clrf	_SEL_G^(0+128)
   801  0E61  01A3               	clrf	(_SEL_G+1)^(0+128)
   802                           
   803                           ;main.c: 120:                     break;
   804  0E62  2E73               	goto	l2766
   805  0E63                     l2764:
   806                           
   807                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   808                           ; Switch size 1, requested type "simple"
   809                           ; Number of cases is 1, Range of values is 0 to 0
   810                           ; switch strategies available:
   811                           ; Name         Instructions Cycles
   812                           ; simple_byte            4     3 (average)
   813                           ; direct_byte           11     8 (fixed)
   814                           ; jumptable            260     6 (fixed)
   815                           ;	Chosen strategy is simple_byte
   816  0E63  0823               	movf	(_SEL_G+1)^(0+128),w
   817  0E64  3A00               	xorlw	0	; case 0
   818  0E65  1903               	skipnz
   819  0E66  2E68               	goto	l2918
   820  0E67  2E73               	goto	l2766
   821  0E68                     l2918:
   822                           
   823                           ; Switch size 1, requested type "simple"
   824                           ; Number of cases is 3, Range of values is 0 to 2
   825                           ; switch strategies available:
   826                           ; Name         Instructions Cycles
   827                           ; simple_byte           10     6 (average)
   828                           ; direct_byte           17     8 (fixed)
   829                           ; jumptable            260     6 (fixed)
   830                           ;	Chosen strategy is simple_byte
   831  0E68  0822               	movf	_SEL_G^(0+128),w
   832  0E69  3A00               	xorlw	0	; case 0
   833  0E6A  1903               	skipnz
   834  0E6B  2DCA               	goto	l2750
   835  0E6C  3A01               	xorlw	1	; case 1
   836  0E6D  1903               	skipnz
   837  0E6E  2DFD               	goto	l2754
   838  0E6F  3A03               	xorlw	3	; case 2
   839  0E70  1903               	skipnz
   840  0E71  2E31               	goto	l2758
   841  0E72  2E73               	goto	l2766
   842  0E73                     l2766:
   843                           
   844                           ;main.c: 123:         RB0_FLAG = RB0;
   845  0E73  1003               	clrc
   846  0E74  1283               	bcf	3,5	;RP0=0, select bank0
   847  0E75  1806               	btfsc	6,0	;volatile
   848  0E76  1403               	setc
   849  0E77  3000               	movlw	0
   850  0E78  1803               	skipnc
   851  0E79  3001               	movlw	1
   852  0E7A  1683               	bsf	3,5	;RP0=1, select bank1
   853  0E7B  1303               	bcf	3,6	;RP1=0, select bank1
   854  0E7C  00A9               	movwf	??_main^(0+128)
   855  0E7D  01AA               	clrf	(??_main^(0+128)+1)
   856  0E7E  0829               	movf	??_main^(0+128),w
   857  0E7F  00AD               	movwf	_RB0_FLAG^(0+128)
   858  0E80  082A               	movf	(??_main+1)^(0+128),w
   859  0E81  00AE               	movwf	(_RB0_FLAG+1)^(0+128)
   860  0E82  2E83               	goto	l2768
   861  0E83                     l149:	
   862                           ;main.c: 124:         }
   863                           
   864  0E83                     l2768:
   865                           
   866                           ;main.c: 96:         while(RB6 == 1 && RB7 ==1){
   867  0E83  1283               	bcf	3,5	;RP0=0, select bank0
   868  0E84  1303               	bcf	3,6	;RP1=0, select bank0
   869  0E85  1F06               	btfss	6,6	;volatile
   870  0E86  2E88               	goto	u3301
   871  0E87  2E89               	goto	u3300
   872  0E88                     u3301:
   873  0E88  2F30               	goto	l2794
   874  0E89                     u3300:
   875  0E89                     l2770:
   876  0E89  1B86               	btfsc	6,7	;volatile
   877  0E8A  2E8C               	goto	u3311
   878  0E8B  2E8D               	goto	u3310
   879  0E8C                     u3311:
   880  0E8C  2DA8               	goto	l2740
   881  0E8D                     u3310:
   882  0E8D  2F30               	goto	l2794
   883  0E8E                     l2772:
   884                           
   885                           ;main.c: 127:             PORTE = 0X02;
   886  0E8E  3002               	movlw	2
   887  0E8F  0089               	movwf	9	;volatile
   888  0E90                     l2774:
   889                           
   890                           ;main.c: 129:             if (RB4 == 0 && RB5 == 1){
   891  0E90  1A06               	btfsc	6,4	;volatile
   892  0E91  2E93               	goto	u3321
   893  0E92  2E94               	goto	u3320
   894  0E93                     u3321:
   895  0E93  2EC0               	goto	l2780
   896  0E94                     u3320:
   897  0E94                     l2776:
   898  0E94  1E86               	btfss	6,5	;volatile
   899  0E95  2E97               	goto	u3331
   900  0E96  2E98               	goto	u3330
   901  0E97                     u3331:
   902  0E97  2EC0               	goto	l2780
   903  0E98                     u3330:
   904  0E98                     l2778:
   905                           
   906                           ;main.c: 130:                 POT0 = EEPROM_R(0);
   907  0E98  3000               	movlw	0
   908  0E99  00A0               	movwf	EEPROM_R@add
   909  0E9A  00A1               	movwf	EEPROM_R@add+1
   910  0E9B  120A  158A  239F  120A  158A  	fcall	_EEPROM_R
   911  0EA0  1283               	bcf	3,5	;RP0=0, select bank0
   912  0EA1  1303               	bcf	3,6	;RP1=0, select bank0
   913  0EA2  0821               	movf	?_EEPROM_R+1,w
   914  0EA3  00F6               	movwf	_POT0+1
   915  0EA4  0820               	movf	?_EEPROM_R,w
   916  0EA5  00F5               	movwf	_POT0
   917                           
   918                           ;main.c: 131:                 CCPR1L = EEPROM_R(1);
   919  0EA6  3001               	movlw	1
   920  0EA7  00A0               	movwf	EEPROM_R@add
   921  0EA8  3000               	movlw	0
   922  0EA9  00A1               	movwf	EEPROM_R@add+1
   923  0EAA  120A  158A  239F  120A  158A  	fcall	_EEPROM_R
   924  0EAF  1283               	bcf	3,5	;RP0=0, select bank0
   925  0EB0  1303               	bcf	3,6	;RP1=0, select bank0
   926  0EB1  0820               	movf	?_EEPROM_R,w
   927  0EB2  0095               	movwf	21	;volatile
   928                           
   929                           ;main.c: 132:                 CCPR2L = EEPROM_R(2);
   930  0EB3  3002               	movlw	2
   931  0EB4  00A0               	movwf	EEPROM_R@add
   932  0EB5  3000               	movlw	0
   933  0EB6  00A1               	movwf	EEPROM_R@add+1
   934  0EB7  120A  158A  239F  120A  158A  	fcall	_EEPROM_R
   935  0EBC  1283               	bcf	3,5	;RP0=0, select bank0
   936  0EBD  1303               	bcf	3,6	;RP1=0, select bank0
   937  0EBE  0820               	movf	?_EEPROM_R,w
   938  0EBF  009B               	movwf	27	;volatile
   939  0EC0                     l2780:
   940                           
   941                           ;main.c: 134:             if (RB4 == 1 && RB5 == 0){
   942  0EC0  1E06               	btfss	6,4	;volatile
   943  0EC1  2EC3               	goto	u3341
   944  0EC2  2EC4               	goto	u3340
   945  0EC3                     u3341:
   946  0EC3  2EF1               	goto	l2786
   947  0EC4                     u3340:
   948  0EC4                     l2782:
   949  0EC4  1A86               	btfsc	6,5	;volatile
   950  0EC5  2EC7               	goto	u3351
   951  0EC6  2EC8               	goto	u3350
   952  0EC7                     u3351:
