

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 00:03:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       2       0       0       0
   786 ;;      Locals:         0       0       0       0       0
   787 ;;      Temps:          0       0       3       0       0
   788 ;;      Totals:         0       2       3       0       0
   789 ;;Total ram usage:        5 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; Hardware stack levels required when called:    3
   792 ;; This function calls:
   793 ;;		___fladd
   794 ;;		___flmul
   795 ;;		___fltol
   796 ;;		___xxtofl
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _ANALOGICOS
   804  0608                     _ANALOGICOS:
   805  0608                     l2053:	
   806                           ;incstack = 0
   807                           ; Regs used in _ANALOGICOS: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   808                           
   809  0608  2F2C               	goto	l2081
   810  0609                     l2055:
   811  0609  1283               	bcf	3,5	;RP0=0, select bank0
   812  060A  1303               	bcf	3,6	;RP1=0, select bank0
   813  060B  0867               	movf	ANALOGICOS@VALORAN,w
   814  060C  00A0               	movwf	___xxtofl@val
   815  060D  0868               	movf	ANALOGICOS@VALORAN+1,w
   816  060E  00A1               	movwf	___xxtofl@val+1
   817  060F  3000               	movlw	0
   818  0610  1BA1               	btfsc	___xxtofl@val+1,7
   819  0611  30FF               	movlw	255
   820  0612  00A2               	movwf	___xxtofl@val+2
   821  0613  00A3               	movwf	___xxtofl@val+3
   822  0614  3001               	movlw	1
   823  0615  120A  158A  2744  120A  118A  	fcall	___xxtofl
   824  061A  1283               	bcf	3,5	;RP0=0, select bank0
   825  061B  1303               	bcf	3,6	;RP1=0, select bank0
   826  061C  0823               	movf	?___xxtofl+3,w
   827  061D  00B5               	movwf	___flmul@a+3
   828  061E  0822               	movf	?___xxtofl+2,w
   829  061F  00B4               	movwf	___flmul@a+2
   830  0620  0821               	movf	?___xxtofl+1,w
   831  0621  00B3               	movwf	___flmul@a+1
   832  0622  0820               	movf	?___xxtofl,w
   833  0623  00B2               	movwf	___flmul@a
   834  0624  303D               	movlw	61
   835  0625  00B1               	movwf	___flmul@b+3
   836  0626  30D8               	movlw	216
   837  0627  00B0               	movwf	___flmul@b+2
   838  0628  30AD               	movlw	173
   839  0629  00AF               	movwf	___flmul@b+1
   840  062A  30AC               	movlw	172
   841  062B  00AE               	movwf	___flmul@b
   842  062C  120A  118A  201F  120A  118A  	fcall	___flmul
   843  0631  1283               	bcf	3,5	;RP0=0, select bank0
   844  0632  1303               	bcf	3,6	;RP1=0, select bank0
   845  0633  0831               	movf	?___flmul+3,w
   846  0634  00CF               	movwf	___fladd@a+3
   847  0635  0830               	movf	?___flmul+2,w
   848  0636  00CE               	movwf	___fladd@a+2
   849  0637  082F               	movf	?___flmul+1,w
   850  0638  00CD               	movwf	___fladd@a+1
   851  0639  082E               	movf	?___flmul,w
   852  063A  00CC               	movwf	___fladd@a
   853  063B  3041               	movlw	65
   854  063C  00CB               	movwf	___fladd@b+3
   855  063D  3000               	movlw	0
   856  063E  00CA               	movwf	___fladd@b+2
   857  063F  3000               	movlw	0
   858  0640  00C9               	movwf	___fladd@b+1
   859  0641  3000               	movlw	0
   860  0642  00C8               	movwf	___fladd@b
   861  0643  120A  118A  2380  120A  118A  	fcall	___fladd
   862  0648  1283               	bcf	3,5	;RP0=0, select bank0
   863  0649  1303               	bcf	3,6	;RP1=0, select bank0
   864  064A  084B               	movf	?___fladd+3,w
   865  064B  00DF               	movwf	___fltol@f1+3
   866  064C  084A               	movf	?___fladd+2,w
   867  064D  00DE               	movwf	___fltol@f1+2
   868  064E  0849               	movf	?___fladd+1,w
   869  064F  00DD               	movwf	___fltol@f1+1
   870  0650  0848               	movf	?___fladd,w
   871  0651  00DC               	movwf	___fltol@f1
   872  0652  120A  118A  2747  120A  118A  	fcall	___fltol
   873  0657  1283               	bcf	3,5	;RP0=0, select bank0
   874  0658  1303               	bcf	3,6	;RP1=0, select bank0
   875  0659  085D               	movf	?___fltol+1,w
   876  065A  00EC               	movwf	_POT0+1
   877  065B  085C               	movf	?___fltol,w
   878  065C  00EB               	movwf	_POT0
   879  065D                     l2057:
   880  065D  081F               	movf	31,w	;volatile
   881  065E  39C3               	andlw	-61
   882  065F  3804               	iorlw	4
   883  0660  009F               	movwf	31	;volatile
   884  0661                     l2059:
   885  0661  3020               	movlw	32
   886  0662  1683               	bsf	3,5	;RP0=1, select bank1
   887  0663  1303               	bcf	3,6	;RP1=0, select bank1
   888  0664  00A0               	movwf	??_ANALOGICOS^(0+128)
   889  0665                     u2957:
   890  0665  0BA0               	decfsz	??_ANALOGICOS^(0+128),f
   891  0666  2E65               	goto	u2957
   892  0667  0000               	nop
   893  0668                     l2061:
   894  0668  1283               	bcf	3,5	;RP0=0, select bank0
   895  0669  1303               	bcf	3,6	;RP1=0, select bank0
   896  066A  149F               	bsf	31,1	;volatile
   897  066B  2F46               	goto	l103
   898  066C                     l2063:
   899  066C  1283               	bcf	3,5	;RP0=0, select bank0
   900  066D  1303               	bcf	3,6	;RP1=0, select bank0
   901  066E  0867               	movf	ANALOGICOS@VALORAN,w
   902  066F  00A0               	movwf	___xxtofl@val
   903  0670  0868               	movf	ANALOGICOS@VALORAN+1,w
   904  0671  00A1               	movwf	___xxtofl@val+1
   905  0672  3000               	movlw	0
   906  0673  1BA1               	btfsc	___xxtofl@val+1,7
   907  0674  30FF               	movlw	255
   908  0675  00A2               	movwf	___xxtofl@val+2
   909  0676  00A3               	movwf	___xxtofl@val+3
   910  0677  3001               	movlw	1
   911  0678  120A  158A  2744  120A  118A  	fcall	___xxtofl
   912  067D  1283               	bcf	3,5	;RP0=0, select bank0
   913  067E  1303               	bcf	3,6	;RP1=0, select bank0
   914  067F  0823               	movf	?___xxtofl+3,w
   915  0680  00B5               	movwf	___flmul@a+3
   916  0681  0822               	movf	?___xxtofl+2,w
   917  0682  00B4               	movwf	___flmul@a+2
   918  0683  0821               	movf	?___xxtofl+1,w
   919  0684  00B3               	movwf	___flmul@a+1
   920  0685  0820               	movf	?___xxtofl,w
   921  0686  00B2               	movwf	___flmul@a
   922  0687  303E               	movlw	62
   923  0688  00B1               	movwf	___flmul@b+3
   924  0689  30EF               	movlw	239
   925  068A  00B0               	movwf	___flmul@b+2
   926  068B  301A               	movlw	26
   927  068C  00AF               	movwf	___flmul@b+1
   928  068D  30A0               	movlw	160
   929  068E  00AE               	movwf	___flmul@b
   930  068F  120A  118A  201F  120A  118A  	fcall	___flmul
   931  0694  1283               	bcf	3,5	;RP0=0, select bank0
   932  0695  1303               	bcf	3,6	;RP1=0, select bank0
   933  0696  0831               	movf	?___flmul+3,w
   934  0697  00CF               	movwf	___fladd@a+3
   935  0698  0830               	movf	?___flmul+2,w
   936  0699  00CE               	movwf	___fladd@a+2
   937  069A  082F               	movf	?___flmul+1,w
   938  069B  00CD               	movwf	___fladd@a+1
   939  069C  082E               	movf	?___flmul,w
   940  069D  00CC               	movwf	___fladd@a
   941  069E  3041               	movlw	65
   942  069F  00CB               	movwf	___fladd@b+3
   943  06A0  30F8               	movlw	248
   944  06A1  00CA               	movwf	___fladd@b+2
   945  06A2  3000               	movlw	0
   946  06A3  00C9               	movwf	___fladd@b+1
   947  06A4  3000               	movlw	0
   948  06A5  00C8               	movwf	___fladd@b
   949  06A6  120A  118A  2380  120A  118A  	fcall	___fladd
   950  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   951  06AC  1303               	bcf	3,6	;RP1=0, select bank0
   952  06AD  084B               	movf	?___fladd+3,w
   953  06AE  00DF               	movwf	___fltol@f1+3
   954  06AF  084A               	movf	?___fladd+2,w
   955  06B0  00DE               	movwf	___fltol@f1+2
   956  06B1  0849               	movf	?___fladd+1,w
   957  06B2  00DD               	movwf	___fltol@f1+1
   958  06B3  0848               	movf	?___fladd,w
   959  06B4  00DC               	movwf	___fltol@f1
   960  06B5  120A  118A  2747  120A  118A  	fcall	___fltol
   961  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   962  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   963  06BC  085C               	movf	?___fltol,w
   964  06BD  0095               	movwf	21	;volatile
   965  06BE                     l2065:
   966  06BE  081F               	movf	31,w	;volatile
   967  06BF  39C3               	andlw	-61
   968  06C0  3808               	iorlw	8
   969  06C1  009F               	movwf	31	;volatile
