

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:17:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   737  0DCA  1683               	bsf	3,5	;RP0=1, select bank1
   738  0DCB  1303               	bcf	3,6	;RP1=0, select bank1
   739  0DCC  082A               	movf	_POT3^(0+128),w
   740  0DCD  1283               	bcf	3,5	;RP0=0, select bank0
   741  0DCE  1303               	bcf	3,6	;RP1=0, select bank0
   742  0DCF  00AA               	movwf	GUARDAR@POT3
   743  0DD0  120A  158A  2235  120A  158A  	fcall	_GUARDAR
   744  0DD5                     l3567:
   745                           
   746                           ;main.c: 120:         RB0_FLAG = RB0;
   747  0DD5  1003               	clrc
   748  0DD6  1283               	bcf	3,5	;RP0=0, select bank0
   749  0DD7  1303               	bcf	3,6	;RP1=0, select bank0
   750  0DD8  1806               	btfsc	6,0	;volatile
   751  0DD9  1403               	setc
   752  0DDA  3000               	movlw	0
   753  0DDB  1803               	skipnc
   754  0DDC  3001               	movlw	1
   755  0DDD  1683               	bsf	3,5	;RP0=1, select bank1
   756  0DDE  1303               	bcf	3,6	;RP1=0, select bank1
   757  0DDF  00B3               	movwf	??_main^(0+128)
   758  0DE0  01B4               	clrf	(??_main^(0+128)+1)
   759  0DE1  0833               	movf	??_main^(0+128),w
   760  0DE2  00B7               	movwf	_RB0_FLAG^(0+128)
   761  0DE3  0834               	movf	(??_main+1)^(0+128),w
   762  0DE4  00B8               	movwf	(_RB0_FLAG+1)^(0+128)
   763  0DE5  2DE6               	goto	l3569
   764  0DE6                     l171:	
   765                           ;main.c: 121:         }
   766                           
   767  0DE6                     l3569:
   768                           
   769                           ;main.c: 111:         while(RB6 == 1 && RB7 ==1){
   770  0DE6  1283               	bcf	3,5	;RP0=0, select bank0
   771  0DE7  1303               	bcf	3,6	;RP1=0, select bank0
   772  0DE8  1F06               	btfss	6,6	;volatile
   773  0DE9  2DEB               	goto	u3981
   774  0DEA  2DEC               	goto	u3980
   775  0DEB                     u3981:
   776  0DEB  2E93               	goto	l3595
   777  0DEC                     u3980:
   778  0DEC                     l3571:
   779  0DEC  1B86               	btfsc	6,7	;volatile
   780  0DED  2DEF               	goto	u3991
   781  0DEE  2DF0               	goto	u3990
   782  0DEF                     u3991:
   783  0DEF  2D8D               	goto	l3555
   784  0DF0                     u3990:
   785  0DF0  2E93               	goto	l3595
   786  0DF1                     l3573:
   787                           
   788                           ;main.c: 124:             PORTE = 0X02;
   789  0DF1  3002               	movlw	2
   790  0DF2  0089               	movwf	9	;volatile
   791  0DF3                     l3575:
   792                           
   793                           ;main.c: 126:             if (RB4 == 0 && RB5 == 1){
   794  0DF3  1A06               	btfsc	6,4	;volatile
   795  0DF4  2DF6               	goto	u4001
   796  0DF5  2DF7               	goto	u4000
   797  0DF6                     u4001:
   798  0DF6  2E23               	goto	l3581
   799  0DF7                     u4000:
   800  0DF7                     l3577:
   801  0DF7  1E86               	btfss	6,5	;volatile
   802  0DF8  2DFA               	goto	u4011
   803  0DF9  2DFB               	goto	u4010
   804  0DFA                     u4011:
   805  0DFA  2E23               	goto	l3581
   806  0DFB                     u4010:
   807  0DFB                     l3579:
   808                           
   809                           ;main.c: 127:                 POT0 = EEPROM_R(0);
   810  0DFB  3000               	movlw	0
   811  0DFC  00A0               	movwf	EEPROM_R@add
   812  0DFD  00A1               	movwf	EEPROM_R@add+1
   813  0DFE  120A  158A  2052  120A  158A  	fcall	_EEPROM_R
   814  0E03  1283               	bcf	3,5	;RP0=0, select bank0
   815  0E04  1303               	bcf	3,6	;RP1=0, select bank0
   816  0E05  0821               	movf	?_EEPROM_R+1,w
   817  0E06  00EE               	movwf	_POT0+1
   818  0E07  0820               	movf	?_EEPROM_R,w
   819  0E08  00ED               	movwf	_POT0
   820                           
   821                           ;main.c: 128:                 CCPR1L = EEPROM_R(1);
   822  0E09  3001               	movlw	1
   823  0E0A  00A0               	movwf	EEPROM_R@add
   824  0E0B  3000               	movlw	0
   825  0E0C  00A1               	movwf	EEPROM_R@add+1
   826  0E0D  120A  158A  2052  120A  158A  	fcall	_EEPROM_R
   827  0E12  1283               	bcf	3,5	;RP0=0, select bank0
   828  0E13  1303               	bcf	3,6	;RP1=0, select bank0
   829  0E14  0820               	movf	?_EEPROM_R,w
   830  0E15  0095               	movwf	21	;volatile
   831                           
   832                           ;main.c: 129:                 CCPR2L = EEPROM_R(2);
   833  0E16  3002               	movlw	2
   834  0E17  00A0               	movwf	EEPROM_R@add
   835  0E18  3000               	movlw	0
   836  0E19  00A1               	movwf	EEPROM_R@add+1
   837  0E1A  120A  158A  2052  120A  158A  	fcall	_EEPROM_R
   838  0E1F  1283               	bcf	3,5	;RP0=0, select bank0
   839  0E20  1303               	bcf	3,6	;RP1=0, select bank0
   840  0E21  0820               	movf	?_EEPROM_R,w
   841  0E22  009B               	movwf	27	;volatile
   842  0E23                     l3581:
   843                           
   844                           ;main.c: 131:             if (RB4 == 1 && RB5 == 0){
   845  0E23  1E06               	btfss	6,4	;volatile
   846  0E24  2E26               	goto	u4021
   847  0E25  2E27               	goto	u4020
   848  0E26                     u4021:
   849  0E26  2E54               	goto	l3587
   850  0E27                     u4020:
   851  0E27                     l3583:
   852  0E27  1A86               	btfsc	6,5	;volatile
   853  0E28  2E2A               	goto	u4031
   854  0E29  2E2B               	goto	u4030
   855  0E2A                     u4031:
   856  0E2A  2E54               	goto	l3587
   857  0E2B                     u4030:
   858  0E2B                     l3585:
   859                           
   860                           ;main.c: 132:                 POT0 = EEPROM_R(3);
   861  0E2B  3003               	movlw	3
   862  0E2C  00A0               	movwf	EEPROM_R@add
   863  0E2D  3000               	movlw	0
   864  0E2E  00A1               	movwf	EEPROM_R@add+1
   865  0E2F  120A  158A  2052  120A  158A  	fcall	_EEPROM_R
   866  0E34  1283               	bcf	3,5	;RP0=0, select bank0
   867  0E35  1303               	bcf	3,6	;RP1=0, select bank0
   868  0E36  0821               	movf	?_EEPROM_R+1,w
   869  0E37  00EE               	movwf	_POT0+1
   870  0E38  0820               	movf	?_EEPROM_R,w
   871  0E39  00ED               	movwf	_POT0
   872                           
   873                           ;main.c: 133:                 CCPR1L = EEPROM_R(4);
   874  0E3A  3004               	movlw	4
   875  0E3B  00A0               	movwf	EEPROM_R@add
   876  0E3C  3000               	movlw	0
   877  0E3D  00A1               	movwf	EEPROM_R@add+1
   878  0E3E  120A  158A  2052  120A  158A  	fcall	_EEPROM_R
   879  0E43  1283               	bcf	3,5	;RP0=0, select bank0
   880  0E44  1303               	bcf	3,6	;RP1=0, select bank0
   881  0E45  0820               	movf	?_EEPROM_R,w
   882  0E46  0095               	movwf	21	;volatile
   883                           
   884                           ;main.c: 134:                 CCPR2L = EEPROM_R(5);
   885  0E47  3005               	movlw	5
   886  0E48  00A0               	movwf	EEPROM_R@add
   887  0E49  3000               	movlw	0
   888  0E4A  00A1               	movwf	EEPROM_R@add+1
   889  0E4B  120A  158A  2052  120A  158A  	fcall	_EEPROM_R
   890  0E50  1283               	bcf	3,5	;RP0=0, select bank0
   891  0E51  1303               	bcf	3,6	;RP1=0, select bank0
   892  0E52  0820               	movf	?_EEPROM_R,w
   893  0E53  009B               	movwf	27	;volatile
   894  0E54                     l3587:
   895                           
   896                           ;main.c: 136:             if (RB4 == 0 && RB5 == 0){
   897  0E54  1A06               	btfsc	6,4	;volatile
   898  0E55  2E57               	goto	u4041
   899  0E56  2E58               	goto	u4040
   900  0E57                     u4041:
   901  0E57  2E85               	goto	l3593
   902  0E58                     u4040:
   903  0E58                     l3589:
   904  0E58  1A86               	btfsc	6,5	;volatile
   905  0E59  2E5B               	goto	u4051
   906  0E5A  2E5C               	goto	u4050
   907  0E5B                     u4051:
   908  0E5B  2E85               	goto	l3593
   909  0E5C                     u4050:
   910  0E5C                     l3591:
   911                           
   912                           ;main.c: 137:                 POT0 = EEPROM_R(6);
   913  0E5C  3006               	movlw	6
   914  0E5D  00A0               	movwf	EEPROM_R@add
   915  0E5E  3000               	movlw	0
   916  0E5F  00A1               	movwf	EEPROM_R@add+1
   917  0E60  120A  158A  2052  120A  158A  	fcall	_EEPROM_R
   918  0E65  1283               	bcf	3,5	;RP0=0, select bank0
   919  0E66  1303               	bcf	3,6	;RP1=0, select bank0
   920  0E67  0821               	movf	?_EEPROM_R+1,w
   921  0E68  00EE               	movwf	_POT0+1
   922  0E69  0820               	movf	?_EEPROM_R,w
   923  0E6A  00ED               	movwf	_POT0
   924                           
   925                           ;main.c: 138:                 CCPR1L = EEPROM_R(7);
   926  0E6B  3007               	movlw	7
   927  0E6C  00A0               	movwf	EEPROM_R@add
   928  0E6D  3000               	movlw	0
   929  0E6E  00A1               	movwf	EEPROM_R@add+1
   930  0E6F  120A  158A  2052  120A  158A  	fcall	_EEPROM_R
   931  0E74  1283               	bcf	3,5	;RP0=0, select bank0
   932  0E75  1303               	bcf	3,6	;RP1=0, select bank0
   933  0E76  0820               	movf	?_EEPROM_R,w
   934  0E77  0095               	movwf	21	;volatile
   935                           
   936                           ;main.c: 139:                 CCPR2L = EEPROM_R(8);
   937  0E78  3008               	movlw	8
   938  0E79  00A0               	movwf	EEPROM_R@add
   939  0E7A  3000               	movlw	0
   940  0E7B  00A1               	movwf	EEPROM_R@add+1
   941  0E7C  120A  158A  2052  120A  158A  	fcall	_EEPROM_R
   942  0E81  1283               	bcf	3,5	;RP0=0, select bank0
   943  0E82  1303               	bcf	3,6	;RP1=0, select bank0
   944  0E83  0820               	movf	?_EEPROM_R,w
   945  0E84  009B               	movwf	27	;volatile
   946  0E85                     l3593:
   947                           
   948                           ;main.c: 141:             RB1_FLAG = RB1;
   949  0E85  1003               	clrc
   950  0E86  1886               	btfsc	6,1	;volatile
   951  0E87  1403               	setc
   952  0E88  3000               	movlw	0
   953  0E89  1803               	skipnc
   954  0E8A  3001               	movlw	1
   955  0E8B  1683               	bsf	3,5	;RP0=1, select bank1
   956  0E8C  1303               	bcf	3,6	;RP1=0, select bank1
   957  0E8D  00B3               	movwf	??_main^(0+128)
   958  0E8E  01B4               	clrf	(??_main^(0+128)+1)
   959  0E8F  0833               	movf	??_main^(0+128),w
   960  0E90  00B5               	movwf	_RB1_FLAG^(0+128)
   961  0E91  0834               	movf	(??_main+1)^(0+128),w
   962  0E92  00B6               	movwf	(_RB1_FLAG+1)^(0+128)
   963  0E93                     l3595:
   964                           
   965                           ;main.c: 123:         while (RB6 == 0 && RB7 == 1){
   966  0E93  1283               	bcf	3,5	;RP0=0, select bank0
   967  0E94  1B06               	btfsc	6,6	;volatile
