

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:01:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   739  03F3  082A               	movf	_POT3^(0+128),w
   740  03F4  1283               	bcf	3,5	;RP0=0, select bank0
   741  03F5  1303               	bcf	3,6	;RP1=0, select bank0
   742  03F6  00AA               	movwf	GUARDAR@POT3
   743  03F7  120A  158A  211C  120A  118A  	fcall	_GUARDAR
   744  03FC                     l3455:
   745                           
   746                           ;main.c: 120:         RB0_FLAG = RB0;
   747  03FC  1003               	clrc
   748  03FD  1283               	bcf	3,5	;RP0=0, select bank0
   749  03FE  1303               	bcf	3,6	;RP1=0, select bank0
   750  03FF  1806               	btfsc	6,0	;volatile
   751  0400  1403               	setc
   752  0401  3000               	movlw	0
   753  0402  1803               	skipnc
   754  0403  3001               	movlw	1
   755  0404  1683               	bsf	3,5	;RP0=1, select bank1
   756  0405  1303               	bcf	3,6	;RP1=0, select bank1
   757  0406  00B3               	movwf	??_main^(0+128)
   758  0407  01B4               	clrf	(??_main^(0+128)+1)
   759  0408  0833               	movf	??_main^(0+128),w
   760  0409  00B7               	movwf	_RB0_FLAG^(0+128)
   761  040A  0834               	movf	(??_main+1)^(0+128),w
   762  040B  00B8               	movwf	(_RB0_FLAG+1)^(0+128)
   763  040C  2C0D               	goto	l3457
   764  040D                     l171:	
   765                           ;main.c: 121:         }
   766                           
   767  040D                     l3457:
   768                           
   769                           ;main.c: 111:         while(RB6 == 1 && RB7 ==1){
   770  040D  1283               	bcf	3,5	;RP0=0, select bank0
   771  040E  1303               	bcf	3,6	;RP1=0, select bank0
   772  040F  1F06               	btfss	6,6	;volatile
   773  0410  2C12               	goto	u3981
   774  0411  2C13               	goto	u3980
   775  0412                     u3981:
   776  0412  2CBA               	goto	l3483
   777  0413                     u3980:
   778  0413                     l3459:
   779  0413  1B86               	btfsc	6,7	;volatile
   780  0414  2C16               	goto	u3991
   781  0415  2C17               	goto	u3990
   782  0416                     u3991:
   783  0416  2BB4               	goto	l3443
   784  0417                     u3990:
   785  0417  2CBA               	goto	l3483
   786  0418                     l3461:
   787                           
   788                           ;main.c: 124:             PORTE = 0X05;
   789  0418  3005               	movlw	5
   790  0419  0089               	movwf	9	;volatile
   791  041A                     l3463:
   792                           
   793                           ;main.c: 126:             if (RB4 == 0 && RB5 == 1){
   794  041A  1A06               	btfsc	6,4	;volatile
   795  041B  2C1D               	goto	u4001
   796  041C  2C1E               	goto	u4000
   797  041D                     u4001:
   798  041D  2C4A               	goto	l3469
   799  041E                     u4000:
   800  041E                     l3465:
   801  041E  1E86               	btfss	6,5	;volatile
   802  041F  2C21               	goto	u4011
   803  0420  2C22               	goto	u4010
   804  0421                     u4011:
   805  0421  2C4A               	goto	l3469
   806  0422                     u4010:
   807  0422                     l3467:
   808                           
   809                           ;main.c: 127:                 POT0 = EEPROM_R(0);
   810  0422  3000               	movlw	0
   811  0423  00A0               	movwf	EEPROM_R@add
   812  0424  00A1               	movwf	EEPROM_R@add+1
   813  0425  160A  118A  27BD  120A  118A  	fcall	_EEPROM_R
   814  042A  1283               	bcf	3,5	;RP0=0, select bank0
   815  042B  1303               	bcf	3,6	;RP1=0, select bank0
   816  042C  0821               	movf	?_EEPROM_R+1,w
   817  042D  00EE               	movwf	_POT0+1
   818  042E  0820               	movf	?_EEPROM_R,w
   819  042F  00ED               	movwf	_POT0
   820                           
   821                           ;main.c: 128:                 CCPR1L = EEPROM_R(1);
   822  0430  3001               	movlw	1
   823  0431  00A0               	movwf	EEPROM_R@add
   824  0432  3000               	movlw	0
   825  0433  00A1               	movwf	EEPROM_R@add+1
   826  0434  160A  118A  27BD  120A  118A  	fcall	_EEPROM_R
   827  0439  1283               	bcf	3,5	;RP0=0, select bank0
   828  043A  1303               	bcf	3,6	;RP1=0, select bank0
   829  043B  0820               	movf	?_EEPROM_R,w
   830  043C  0095               	movwf	21	;volatile
   831                           
   832                           ;main.c: 129:                 CCPR2L = EEPROM_R(2);
   833  043D  3002               	movlw	2
   834  043E  00A0               	movwf	EEPROM_R@add
   835  043F  3000               	movlw	0
   836  0440  00A1               	movwf	EEPROM_R@add+1
   837  0441  160A  118A  27BD  120A  118A  	fcall	_EEPROM_R
   838  0446  1283               	bcf	3,5	;RP0=0, select bank0
   839  0447  1303               	bcf	3,6	;RP1=0, select bank0
   840  0448  0820               	movf	?_EEPROM_R,w
   841  0449  009B               	movwf	27	;volatile
   842  044A                     l3469:
   843                           
   844                           ;main.c: 131:             if (RB4 == 1 && RB5 == 0){
   845  044A  1E06               	btfss	6,4	;volatile
   846  044B  2C4D               	goto	u4021
   847  044C  2C4E               	goto	u4020
   848  044D                     u4021:
   849  044D  2C7B               	goto	l3475
   850  044E                     u4020:
   851  044E                     l3471:
   852  044E  1A86               	btfsc	6,5	;volatile
   853  044F  2C51               	goto	u4031
   854  0450  2C52               	goto	u4030
   855  0451                     u4031:
   856  0451  2C7B               	goto	l3475
   857  0452                     u4030:
   858  0452                     l3473:
   859                           
   860                           ;main.c: 132:                 POT0 = EEPROM_R(3);
   861  0452  3003               	movlw	3
   862  0453  00A0               	movwf	EEPROM_R@add
   863  0454  3000               	movlw	0
   864  0455  00A1               	movwf	EEPROM_R@add+1
   865  0456  160A  118A  27BD  120A  118A  	fcall	_EEPROM_R
   866  045B  1283               	bcf	3,5	;RP0=0, select bank0
   867  045C  1303               	bcf	3,6	;RP1=0, select bank0
   868  045D  0821               	movf	?_EEPROM_R+1,w
   869  045E  00EE               	movwf	_POT0+1
   870  045F  0820               	movf	?_EEPROM_R,w
   871  0460  00ED               	movwf	_POT0
   872                           
   873                           ;main.c: 133:                 CCPR1L = EEPROM_R(4);
   874  0461  3004               	movlw	4
   875  0462  00A0               	movwf	EEPROM_R@add
   876  0463  3000               	movlw	0
   877  0464  00A1               	movwf	EEPROM_R@add+1
   878  0465  160A  118A  27BD  120A  118A  	fcall	_EEPROM_R
   879  046A  1283               	bcf	3,5	;RP0=0, select bank0
   880  046B  1303               	bcf	3,6	;RP1=0, select bank0
   881  046C  0820               	movf	?_EEPROM_R,w
   882  046D  0095               	movwf	21	;volatile
   883                           
   884                           ;main.c: 134:                 CCPR2L = EEPROM_R(5);
   885  046E  3005               	movlw	5
   886  046F  00A0               	movwf	EEPROM_R@add
   887  0470  3000               	movlw	0
   888  0471  00A1               	movwf	EEPROM_R@add+1
   889  0472  160A  118A  27BD  120A  118A  	fcall	_EEPROM_R
   890  0477  1283               	bcf	3,5	;RP0=0, select bank0
   891  0478  1303               	bcf	3,6	;RP1=0, select bank0
   892  0479  0820               	movf	?_EEPROM_R,w
   893  047A  009B               	movwf	27	;volatile
   894  047B                     l3475:
   895                           
   896                           ;main.c: 136:             if (RB4 == 0 && RB5 == 0){
   897  047B  1A06               	btfsc	6,4	;volatile
   898  047C  2C7E               	goto	u4041
   899  047D  2C7F               	goto	u4040
   900  047E                     u4041:
   901  047E  2CAC               	goto	l3481
   902  047F                     u4040:
   903  047F                     l3477:
   904  047F  1A86               	btfsc	6,5	;volatile
   905  0480  2C82               	goto	u4051
   906  0481  2C83               	goto	u4050
   907  0482                     u4051:
   908  0482  2CAC               	goto	l3481
   909  0483                     u4050:
   910  0483                     l3479:
   911                           
   912                           ;main.c: 137:                 POT0 = EEPROM_R(6);
   913  0483  3006               	movlw	6
   914  0484  00A0               	movwf	EEPROM_R@add
   915  0485  3000               	movlw	0
   916  0486  00A1               	movwf	EEPROM_R@add+1
   917  0487  160A  118A  27BD  120A  118A  	fcall	_EEPROM_R
   918  048C  1283               	bcf	3,5	;RP0=0, select bank0
   919  048D  1303               	bcf	3,6	;RP1=0, select bank0
   920  048E  0821               	movf	?_EEPROM_R+1,w
   921  048F  00EE               	movwf	_POT0+1
   922  0490  0820               	movf	?_EEPROM_R,w
   923  0491  00ED               	movwf	_POT0
   924                           
   925                           ;main.c: 138:                 CCPR1L = EEPROM_R(7);
   926  0492  3007               	movlw	7
   927  0493  00A0               	movwf	EEPROM_R@add
   928  0494  3000               	movlw	0
   929  0495  00A1               	movwf	EEPROM_R@add+1
   930  0496  160A  118A  27BD  120A  118A  	fcall	_EEPROM_R
   931  049B  1283               	bcf	3,5	;RP0=0, select bank0
   932  049C  1303               	bcf	3,6	;RP1=0, select bank0
   933  049D  0820               	movf	?_EEPROM_R,w
   934  049E  0095               	movwf	21	;volatile
   935                           
   936                           ;main.c: 139:                 CCPR2L = EEPROM_R(8);
   937  049F  3008               	movlw	8
   938  04A0  00A0               	movwf	EEPROM_R@add
   939  04A1  3000               	movlw	0
   940  04A2  00A1               	movwf	EEPROM_R@add+1
   941  04A3  160A  118A  27BD  120A  118A  	fcall	_EEPROM_R
   942  04A8  1283               	bcf	3,5	;RP0=0, select bank0
   943  04A9  1303               	bcf	3,6	;RP1=0, select bank0
   944  04AA  0820               	movf	?_EEPROM_R,w
   945  04AB  009B               	movwf	27	;volatile
   946  04AC                     l3481:
   947                           
   948                           ;main.c: 141:             RB1_FLAG = RB1;
   949  04AC  1003               	clrc
   950  04AD  1886               	btfsc	6,1	;volatile
   951  04AE  1403               	setc
   952  04AF  3000               	movlw	0
   953  04B0  1803               	skipnc
   954  04B1  3001               	movlw	1
   955  04B2  1683               	bsf	3,5	;RP0=1, select bank1
   956  04B3  1303               	bcf	3,6	;RP1=0, select bank1
   957  04B4  00B3               	movwf	??_main^(0+128)
   958  04B5  01B4               	clrf	(??_main^(0+128)+1)
   959  04B6  0833               	movf	??_main^(0+128),w
   960  04B7  00B5               	movwf	_RB1_FLAG^(0+128)
   961  04B8  0834               	movf	(??_main+1)^(0+128),w
   962  04B9  00B6               	movwf	(_RB1_FLAG+1)^(0+128)
   963  04BA                     l3483:
   964                           
   965                           ;main.c: 123:         while (RB6 == 0 && RB7 == 1){
   966  04BA  1283               	bcf	3,5	;RP0=0, select bank0
   967  04BB  1B06               	btfsc	6,6	;volatile
